landmark_id,number of images,number of features,,labels,,,
191,33,1,33,['Modern Building'],,,
192,14,1,14,['Seaside'],,,
193,78,10,7.8,['Street'],,,
194,78,4,19.5,['Garden'],,,
195,168,1,168,"['Ancient Town', 'River']",,,
197,12,2,6,['Stature'],,,
198,58,1,58,['Modern Building'],,,
199,23,1,23,['Modern Building'],,,
200,124,1,124,['Stature'],,,
201,18,1,18,['Modern Building'],,,
202,4,1,4,['Tower'],,,
203,25,1,25,['Stature'],,,
204,46,1,46,['Bell and drum Tower'],,,
205,94,1,94,['Church=religion'],,,
206,5,1,5,['Modern Building'],,,
207,23,1,23,['Modern Building'],,,
208,40,1,40,['Other'],,,
209,44,1,44,['Other'],,,
210,85,1,85,['Street'],,,
211,219,1,219,['Church=religion'],,,
212,615,2,307.5,"['City bird view', 'Skycraper']",,,
213,12,1,12,['Other'],,,
214,109,1,109,['Tower'],,,
215,13,1,13,['Temple'],,,
216,9,1,9,['Modern Building'],,,
217,5,1,5,['Tower'],,,
218,52,1,52,['Modern Building'],,,
219,26,1,26,['Temple'],,,
220,16,1,16,['Other'],,,
221,58,1,58,['Decorated Archway'],,,
222,44,1,44,['Temple'],,,
223,6,1,6,['Other'],,,
224,31,1,31,['Seaside'],,,
225,8,1,8,['Temple'],,,
226,65,1,65,['Stature'],,,
227,23,1,23,['Temple'],,,
228,8,1,8,['Entrance'],,,
229,38,2,19,"['Decorated Archway', 'Temple']",,,
230,26,1,26,['Temple'],,,
231,19,1,19,['Railway Station'],,,
232,51,2,25.5,['Bell and drum Tower'],,,
233,63,1,63,['Modern Bridge'],,,
234,45,6,7.5,[ 'Temple'],,,
235,49,10,4.9,['Street'],,,
236,41,5,8.2,['Temple'],,,
237,25,1,25,['Ancient Town'],,,
238,4,1,4,['Mall'],,,
239,60,1,60,['Temple'],,,
240,14,1,14,['Temple'],,,
241,77,10,7.7,['Garden'],,,
242,5,2,2.5,['Temple'],,,
243,5,1,5,['Entrance'],,,
244,34,1,34,['Modern Building'],,,
245,128,2,64,['Canal Town'],,,
246,47,1,47,['Other'],,,
247,17,1,17,['Rock'],,,
249,67,1,67,['Tower'],,,
250,14,1,14,['Tower'],,,
251,18,1,18,['Modern Building'],,,
252,14,1,14,['Stature'],,,
253,7,1,7,['Rock'],,,
255,7,1,7,['Stature'],,,
256,59,1,59,['Temple'],,,
257,27,3,9,['Temple'],,,
258,21,1,21,['Entrance'],,,
259,30,2,15,"['Bell and drum Tower', 'Stature']",,,
260,8,1,8,['Decorated Archway'],,,
261,56,1,56,['Town'],,,
262,78,1,78,['Bell and drum Tower'],,,
263,24,3,8,['Temple'],,,
264,162,1,162,['Stature'],,,
265,35,1,35,['Skycraper'],,,
266,6,1,6,['River'],,,
267,44,1,44,['City bird view'],,,
268,5,1,5,['Rock'],,,
269,5,1,5,['Stature'],,,
270,22,1,22,['Temple'],,,
271,8,1,8,['Temple'],,,
272,58,1,58,['Ancient Bridge'],,,
273,38,1,38,['Skycraper'],,,
275,5,1,5,['Tower'],,,
276,36,1,36,['Tower'],,,
277,10,1,10,['Temple'],,,
278,21,1,21,['Temple'],,,
279,57,1,57,['Temple'],,,
280,26,1,26,['Temple'],,,
281,26,1,26,['Mountain'],,,
282,32,1,32,['Other'],,,
283,7,1,7,['Modern Bridge'],,,
284,41,1,41,['Temple'],,,
285,52,3,17.33333333,"['Decorated Archway', 'Temple']",,,
286,46,1,46,['Other'],,,
287,92,1,92,['Church=religion'],,,
288,60,1,60,['Bell and drum Tower'],,,
289,11,1,11,['Former Residence'],,,
290,66,1,66,['Mountain'],,,
291,44,1,44,['Former Residence'],,,
292,35,1,35,['Snow Mountain'],,,
294,17,1,17,['Tower'],,,
295,10,1,10,['Church=religion'],,,
296,36,1,36,['Church=religion'],,,
298,110,1,110,['Tower'],,,
299,5,1,5,['Church=religion'],,,
300,10,1,10,['Temple'],,,
301,59,1,59,['Temple'],,,
302,9,1,9,['Former Residence'],,,
303,6,1,6,['Rock'],,,
304,6,1,6,['Rock'],,,
305,69,1,69,['Temple'],,,
306,3,1,3,['Temple'],,,
307,29,1,29,['Hall'],,,
308,56,2,28,['Temple'],,,
309,75,2,37.5,['Hall'],,,
310,73,1,73,['Skycraper'],,,
311,57,1,57,['Ancient Town'],,,
312,32,1,32,['Mall'],,,
313,5,1,5,['Modern Building'],,,
314,3,1,3,['Lake'],,,
315,64,1,64,['Tower'],,,
316,22,1,22,['Church=religion'],,,
317,6,1,6,['City bird view'],,,
318,4,1,4,['Church=religion'],,,
319,18,1,18,['Church=religion'],,,
320,22,1,22,['Other'],,,
322,14,1,14,['Mall'],,,
324,23,1,23,['Decorated Archway'],,,
325,142,1,142,['Mountain'],,,
326,64,1,64,['Modern Building'],,,
327,22,2,11,['Ancient Town'],,,
328,119,1,119,['Tower'],,,
329,8,1,8,['Skycraper'],,,
330,59,1,59,['Other'],,,
331,6,1,6,['Stature'],,,
332,23,1,23,['Decorated Archway'],,,
333,5,1,5,['Decorated Archway'],,,
334,33,1,33,['Hall'],,,
335,51,1,51,['Street'],,,
336,10,1,10,['Modern Bridge'],,,
337,82,1,82,['Temple'],,,
338,8,1,8,['Other'],,,
339,19,1,19,['Church=religion'],,,
340,17,1,17,['Modern Building'],,,
341,62,1,62,['Temple'],,,
342,26,1,26,['Entrance'],,,
343,42,1,42,['Other'],,,
344,44,1,44,['Tower'],,,
346,12,1,12,['Temple'],,,
347,54,3,18,['Tomb'],,,
348,32,2,16,['Seaside'],,,
351,299,1,299,['Stature'],,,
352,42,1,42,['Modern Building'],,,
353,38,1,38,['Church=religion'],,,
354,151,5,30.2,['Tomb'],,,
355,4,1,4,['Former Residence'],,,
356,37,4,9.25,['Garden'],,,
357,5,1,5,['Rock'],,,
358,4,1,4,['Mall'],,,
359,9,1,9,['Stature'],,,
360,146,1,146,['Stature'],,,
361,24,2,12,['Former Residence'],,,
362,50,1,50,['Church=religion'],,,
363,25,1,25,['Modern Building'],,,
364,42,1,42,['Hall'],,,
365,71,1,71,['Ancient Bridge'],,,
366,15,1,15,['Mountain'],,,
367,43,1,43,['Hall'],,,
368,28,1,28,['Mountain'],,,
369,5,1,5,['Island'],,,
370,28,2,14,"['Decorated Archway', 'Stature']",,,
371,14,1,14,['Mall'],,,
372,50,1,50,['Modern Building'],,,
373,19,1,19,['Entrance'],,,
374,32,1,32,['Ancient Town'],,,
375,132,1,132,['Temple'],,,
376,34,2,17,['Rock'],,,
377,96,1,96,['Church=religion'],,,
378,70,10,7,['Mountain'],,,
379,54,1,54,['Modern Building'],,,
380,134,1,134,['Other'],,,
381,78,2,39,['Entrance'],,,
382,86,1,86,['Modern Building'],,,
383,44,1,44,['Modern Building'],,,
384,4,1,4,['Mall'],,,
385,53,1,53,['Modern Bridge'],,,
386,53,1,53,['Modern Building'],,,
387,73,1,73,['Temple'],,,
388,59,1,59,['Ancient Town'],,,
389,12,1,12,['Ancient Town'],,,
390,29,1,29,['Stature'],,,
391,25,1,25,['Modern Building'],,,
392,12,1,12,['Bell and drum Tower'],,,
393,52,1,52,['Tower'],,,
394,82,3,27.33333333,"['Decorated Archway', 'Temple', 'Tower']",,,
395,41,1,41,['Other'],,,
396,35,1,35,['Decorated Archway'],,,
397,6,1,6,['City bird view'],,,
398,28,3,9.333333333,['Temple'],,,
399,68,1,68,['Decorated Archway'],,,
400,5,1,5,['Decorated Archway'],,,
401,78,1,78,['Seaside'],,,
402,43,1,43,['Mountain'],,,
403,17,2,8.5,['GreatWall'],,,
404,8,1,8,['Mall'],,,
405,71,2,35.5,"['Ancient Bridge', 'Bell and drum Tower']",,,
406,49,1,49,['Ancient Bridge'],,,
407,14,2,7,['Decorated Archway'],,,
408,5,1,5,['Decorated Archway'],,,
409,50,1,50,['Modern Building'],,,
410,96,1,96,['Church=religion'],,,
411,70,1,70,['Stature'],,,
412,5,1,5,['Ancient Bridge'],,,
413,145,1,145,['Tower'],,,
414,35,3,11.66666667,['Rock'],,,
415,23,1,23,['Tower'],,,
416,31,2,15.5,['Church=religion'],,,
417,53,1,53,['Other'],,,
418,78,1,78,['Modern Bridge'],,,
419,28,1,28,['Modern Building'],,,
420,10,1,10,['Modern Building'],,,
421,33,1,33,['Modern Building'],,,
422,32,1,32,['River'],,,
423,29,1,29,['Modern Building'],,,
424,64,1,64,['Church=religion'],,,
425,68,1,68,['Modern Building'],,,
426,80,1,80,['Church=religion'],,,
427,52,1,52,['Temple'],,,
428,32,1,32,['Temple'],,,
429,25,1,25,['Hall'],,,
430,11,1,11,['Hall'],,,
431,10,1,10,['Temple'],,,
432,85,1,85,['Temple'],,,
433,20,1,20,['Church=religion'],,,
434,5,1,5,['Other'],,,
435,67,1,67,['Stature'],,,
436,8,1,8,['Hall'],,,
437,20,1,20,['Tower'],,,
438,10,1,10,['Decorated Archway'],,,
439,15,1,15,['Stature'],,,
440,18,1,18,['Skycraper'],,,
441,42,3,14,['Seaside'],,,
442,125,1,125,['Church=religion'],,,
443,114,1,114,['Temple'],,,
444,94,1,94,['Other'],,,
445,5,1,5,['Temple'],,,
446,9,1,9,['Modern Building'],,,
447,80,1,80,['Railway Station'],,,
448,40,2,20,['Church=religion'],,,
449,18,1,18,['Hall'],,,
450,56,1,56,['Temple'],,,
451,27,1,27,['City bird view'],,,
452,8,1,8,['Snow Mountain'],,,
454,45,1,45,"['Ancient Town', 'River']",,,
455,47,2,23.5,['Temple'],,,
456,58,1,58,['Modern Building'],,,
457,45,10,4.5,['Mountain'],,,
458,59,1,59,['Hall'],,,
459,18,1,18,['Church=religion'],,,
460,25,1,25,['Bell and drum Tower'],,,
461,23,1,23,['City bird view'],,,
462,28,1,28,['Mountain'],,,
463,9,1,9,['Entrance'],,,
464,8,1,8,['Tower'],,,
465,7,1,7,['Other'],,,
466,42,1,42,['Garden'],,,
467,147,1,147,['Hall'],,,
468,53,1,53,['Stature'],,,
469,12,1,12,['Temple'],,,
471,50,1,50,['Church=religion'],,,
472,19,1,19,['Entrance'],,,
473,60,1,60,['Church=religion'],,,
474,102,1,102,['Other'],,,
475,60,1,60,['Stature'],,,
476,23,1,23,['Mountain'],,,
477,31,1,31,['Bell and drum Tower'],,,
478,6,1,6,['Modern Building'],,,
479,138,1,138,['Bell and drum Tower'],,,
480,7,1,7,['Stature'],,,
481,9,1,9,['Street'],,,
482,19,1,19,['Church=religion'],,,
483,24,1,24,['Temple'],,,
484,11,1,11,['Stature'],,,
485,11,2,5.5,['Bell and drum Tower'],,,
486,6,1,6,['Ancient Bridge'],,,
487,46,1,46,['Temple'],,,
489,15,3,5,['Decorated Archway'],,,
490,79,1,79,['Island'],,,
491,49,1,49,['Tower'],,,
492,12,1,12,['Modern Building'],,,
493,16,1,16,['Tower'],,,
494,15,1,15,['Decorated Archway'],,,
495,95,10,9.5,['Canal Town'],,,
496,46,1,46,['Modern Building'],,,
497,49,2,24.5,['Town'],,,
498,21,1,21,['Mountain'],,,
499,58,1,58,['Tower'],,,
500,19,1,19,['Former Residence'],,,
501,58,2,29,['Modern Building'],,,
502,11,1,11,['Theme Park'],,,
503,11,1,11,['Decorated Archway'],,,
504,69,1,69,['Tower'],,,
506,7,1,7,['Temple'],,,
507,14,1,14,['Bell and drum Tower'],,,
508,73,1,73,['Temple'],,,
509,15,1,15,['Decorated Archway'],,,
511,207,2,103.5,"['City bird view', 'Skycraper']",,,
512,6,1,6,['Modern Building'],,,
513,12,1,12,['Entrance'],,,
514,81,1,81,['Temple'],,,
515,27,1,27,['Modern Bridge'],,,
517,10,1,10,['Decorated Archway'],,,
518,39,1,39,['Entrance'],,,
520,50,1,50,['Bell and drum Tower'],,,
521,39,1,39,['Modern Building'],,,
522,11,2,5.5,['Temple'],,,
523,35,1,35,['Former Residence'],,,
524,14,1,14,['Waterfall'],,,
525,22,1,22,['Bell and drum Tower'],,,
526,71,2,35.5,['Temple'],,,
528,29,2,14.5,['Temple'],,,
529,37,10,3.7,['Canal Town'],,,
530,29,1,29,['Ancient Bridge'],,,
531,30,1,30,['Modern Building'],,,
532,31,1,31,['Tower'],,,
533,5,1,5,['Temple'],,,
534,21,1,21,['Decorated Archway'],,,
535,40,1,40,['Tower'],,,
536,71,1,71,['Tower'],,,
538,4,1,4,['Ancient Bridge'],,,
539,27,1,27,['Hall'],,,
540,84,1,84,['Ancient Bridge'],,,
541,58,3,19.33333333,['Decorated Archway'],,,
542,5,1,5,['Temple'],,,
543,38,1,38,['Modern Bridge'],,,
544,4,1,4,['Decorated Archway'],,,
546,49,1,49,['Ancient Bridge'],,,
547,15,1,15,['Temple'],,,
548,180,10,18,['Street'],,,
549,27,1,27,['Railway Station'],,,
551,5,1,5,['Entrance'],,,
552,51,1,51,['Lake'],,,
553,6,1,6,['Entrance'],,,
555,4,1,4,['Other'],,,
556,25,2,12.5,['Stature'],,,
557,25,2,12.5,['Tomb'],,,
558,5,1,5,['Stature'],,,
559,53,1,53,['Modern Bridge'],,,
560,53,1,53,['Church=religion'],,,
561,23,1,23,['Decorated Archway'],,,
562,33,3,11,['Decorated Archway'],,,
563,14,1,14,['Modern Building'],,,
564,6,1,6,['Hall'],,,
565,18,1,18,['Modern Building'],,,
567,22,1,22,['Mall'],,,
568,4,1,4,['Island'],,,
569,53,1,53,['Temple'],,,
570,4,1,4,['Hall'],,,
571,19,1,19,['Tower'],,,
572,29,1,29,['Tower'],,,
573,196,2,98,"['Hall', 'Stature']",,,
575,9,1,9,['Modern Building'],,,
576,61,1,61,['Decorated Archway'],,,
577,10,1,10,['Waterfall'],,,
578,91,1,91,['Tower'],,,
579,61,1,61,['Hall'],,,
581,18,2,9,['Church=religion'],,,
582,47,1,47,['Modern Building'],,,
583,42,2,21,['Stature'],,,
584,67,1,67,['Hall'],,,
585,20,1,20,['Decorated Archway'],,,
587,34,1,34,['Other'],,,
588,8,1,8,['Bell and drum Tower'],,,
589,7,1,7,['Stature'],,,
590,14,1,14,['Tower'],,,
591,47,1,47,['Tower'],,,
592,57,1,57,['Bell and drum Tower'],,,
593,4,1,4,['Rock'],,,
594,62,2,31,['Temple'],,,
595,5,1,5,['Stature'],,,
596,22,2,11,['Temple'],,,
597,64,1,64,['Railway Station'],,,
598,8,1,8,['Entrance'],,,
599,14,2,7,['Other'],,,
600,20,1,20,['Temple'],,,
601,33,2,16.5,['Mountain'],,,
602,61,1,61,['Church=religion'],,,
603,6,1,6,['Temple'],,,
604,40,2,20,['Campus'],,,
605,45,1,45,['Modern Building'],,,
606,102,3,34,['Temple'],,,
607,26,1,26,['Former Residence'],,,
608,12,2,6,['Hall'],,,
609,54,1,54,['Stature'],,,
610,6,1,6,['Rock'],,,
611,10,1,10,['Tower'],,,
612,13,1,13,['Temple'],,,
613,48,3,16,['Temple'],,,
614,5,1,5,['Waterfall'],,,
615,25,1,25,['Decorated Archway'],,,
616,32,1,32,['Seaside'],,,
617,30,1,30,['Modern Building'],,,
618,5,1,5,['Mall'],,,
619,134,2,67,"['City bird view', 'Skycraper']",,,
620,6,1,6,['Other'],,,
621,47,1,47,['Stature'],,,
622,9,1,9,['Tower'],,,
623,49,1,49,['Temple'],,,
624,75,2,37.5,['Temple'],,,
625,40,3,13.33333333,['Temple'],,,
626,48,1,48,['Modern Building'],,,
627,179,3,59.66666667,"['Mountain', 'River']",,,
628,76,1,76,['Church=religion'],,,
629,71,1,71,['Bell and drum Tower'],,,
630,114,2,57,['Tower'],,,
631,125,1,125,['Church=religion'],,,
633,6,1,6,['Rock'],,,
634,36,1,36,['Bell and drum Tower'],,,
635,37,1,37,['Tower'],,,
636,9,1,9,['Rock'],,,
637,38,1,38,['Former Residence'],,,
638,22,1,22,['Stature'],,,
639,35,1,35,['Tower'],,,
640,48,1,48,['Decorated Archway'],,,
641,48,3,16,['Tomb'],,,
642,14,1,14,['Temple'],,,
643,5,1,5,['Theme Park'],,,
644,28,1,28,"['Mountain', 'River']",,,
645,24,1,24,['Temple'],,,
646,9,1,9,['Temple'],,,
647,686,1,686,['Waterfall'],,,
648,28,1,28,['Bell and drum Tower'],,,
649,39,2,19.5,['Former Residence'],,,
650,62,1,62,['Ancient Bridge'],,,
651,11,1,11,['Modern Building'],,,
652,77,1,77,['Former Residence'],,,
653,10,1,10,['Stature'],,,
654,8,10,0.8,['GreatWall'],,,
655,4,1,4,['Modern Building'],,,
656,105,1,105,['City bird view'],,,
657,9,1,9,['Stature'],,,
658,92,1,92,['Mountain'],,,
659,35,1,35,['Tower'],,,
661,50,1,50,['Former Residence'],,,
662,26,1,26,['Modern Building'],,,
663,36,3,12,['GreatWall'],,,
664,21,1,21,['Modern Building'],,,
665,26,1,26,['Railway Station'],,,
666,6,1,6,['Decorated Archway'],,,
667,13,1,13,['Stature'],,,
668,654,1,654,['Mountain'],,,
669,13,1,13,['Ancient Bridge'],,,
670,66,1,66,['Waterfall'],,,
671,5,1,5,['Tower'],,,
672,84,1,84,['Church=religion'],,,
673,21,1,21,['Modern Building'],,,
675,4,1,4,['Seaside'],,,
676,10,1,10,['Rock'],,,
677,7,1,7,['Decorated Archway'],,,
678,12,1,12,['Temple'],,,
679,5,1,5,['Decorated Archway'],,,
681,16,2,8,['Temple'],,,
682,64,3,21.33333333,['Ancient Town'],,,
683,103,1,103,['Ancient Bridge'],,,
684,27,1,27,['Church=religion'],,,
685,10,1,10,['Tower'],,,
686,56,2,28,['Tower'],,,
687,238,1,238,['City bird view'],,,
688,44,1,44,['Hall'],,,
689,220,2,110,['Hall'],,,
690,6,1,6,['Ancient Town'],,,
691,8,1,8,['Modern Building'],,,
692,6,1,6,['Mall'],,,
693,3,1,3,['Mountain'],,,
694,16,1,16,['Other'],,,
695,54,1,54,['Hall'],,,
696,28,1,28,['Hall'],,,
697,9,1,9,['Modern Building'],,,
698,5,1,5,['Modern Building'],,,
699,4,1,4,['Other'],,,
700,18,1,18,['Entrance'],,,
701,88,1,88,['Street'],,,
702,7,1,7,['Lake'],,,
703,150,1,150,['Tower'],,,
704,15,3,5,['Canal Town'],,,
705,5,1,5,['Stature'],,,
706,28,3,9.333333333,['Temple'],,,
707,3,1,3,['Tower'],,,
708,20,2,10,['Theme Park'],,,
709,5,1,5,['Church=religion'],,,
710,88,1,88,['Other'],,,
711,16,1,16,['Decorated Archway'],,,
712,80,2,40,['Lake'],,,
713,5,1,5,['Church=religion'],,,
714,138,1,138,['Church=religion'],,,
715,166,1,166,['Rock'],,,
716,14,1,14,['Tower'],,,
717,71,1,71,['Tower'],,,
718,4,1,4,['Mall'],,,
719,53,10,5.3,['Canal Town'],,,
721,55,1,55,['Modern Bridge'],,,
722,102,1,102,['Modern Bridge'],,,
725,191,2,95.5,['Temple'],,,
726,28,1,28,['Entrance'],,,
727,31,1,31,['Decorated Archway'],,,
728,17,1,17,['Decorated Archway'],,,
729,15,1,15,['Rock'],,,
730,107,1,107,['Church=religion'],,,
731,60,2,30,['Church=religion'],,,
732,250,1,250,['Tower'],,,
733,24,1,24,['Temple'],,,
735,24,1,24,['Modern Building'],,,
736,28,2,14,['Temple'],,,
737,30,2,15,['Campus'],,,
739,29,1,29,['Stature'],,,
740,20,2,10,['Ancient Town'],,,
742,13,1,13,['Temple'],,,
743,52,1,52,['Other'],,,
744,12,1,12,['Modern Building'],,,
746,23,3,7.666666667,['Entrance'],,,
747,40,1,40,['Tower'],,,
748,9,1,9,['Rock'],,,
749,93,1,93,['Church=religion'],,,
750,24,2,12,['Seaside'],,,
751,3,1,3,['Ancient Bridge'],,,
754,132,1,132,"['Mountain', 'River']",,,
755,9,1,9,['Church=religion'],,,
756,6,1,6,['Decorated Archway'],,,
757,22,1,22,['Hall'],,,
758,22,2,11,['Rock'],,,
759,16,1,16,['Temple'],,,
760,4,1,4,['Other'],,,
761,5,1,5,['Stature'],,,
762,41,1,41,['Church=religion'],,,
763,22,1,22,['Town'],,,
765,8,1,8,['Decorated Archway'],,,
767,30,1,30,['Tower'],,,
768,24,1,24,['Mall'],,,
770,71,1,71,['Other'],,,
771,53,2,26.5,['Decorated Archway'],,,
772,51,2,25.5,['Hall'],,,
773,19,2,9.5,['Entrance'],,,
774,77,1,77,['Modern Building'],,,
775,97,1,97,['Tower'],,,
776,28,1,28,['Modern Building'],,,
777,14,2,7,['Temple'],,,
778,16,1,16,['Decorated Archway'],,,
779,67,1,67,['Canal Town'],,,
780,70,1,70,['Stature'],,,
781,48,1,48,['Ancient Bridge'],,,
782,8,1,8,['Temple'],,,
783,17,2,8.5,['Tomb'],,,
784,29,1,29,['Bell and drum Tower'],,,
785,51,1,51,['Seaside'],,,
787,6,1,6,['City bird view'],,,
788,5,1,5,['Temple'],,,
789,22,1,22,['Hall'],,,
790,12,1,12,['Rock'],,,
791,63,2,31.5,['Campus'],,,
792,5,1,5,['Entrance'],,,
